L02	PT1_0_R1	PT1_0_R2	PT1_0_R3	PT1_9.6_R1	PT1_9.6_R2	PT1_9.6_R3	PT1_9.6_R4	PT1_15.4_R1	PT1_15.4_R2	PT1_15.4_R3	PT1_15.4_R4	PT2_0_R1	PT2_0_R2	PT2_0_R3	PT2_9.6_R1	PT2_9.6_R2	PT2_9.6_R3	PT2_9.6_R4	PT2_15.4_R1	PT2_15.4_R2	PT2_15.4_R3	PT2_15.4_R4	PT3_0_R1	PT3_0_R2	PT3_0_R3	PT3_9.6_R1	PT3_9.6_R2	PT3_9.6_R3	PT3_9.6_R4	PT3_15.4_R1	PT3_15.4_R2	PT3_15.4_R3	PT3_15.4_R4	PT4_0_R1	PT4_0_R2	PT4_0_R3	PT4_9.6_R1	PT4_9.6_R2	PT4_9.6_R3	PT4_9.6_R4	PT4_15.4_R1	PT4_15.4_R2	PT4_15.4_R3	PT4_15.4_R4	PT5_0_R1	PT5_0_R2	PT5_0_R3	PT5_9.6_R1	PT5_9.6_R2	PT5_9.6_R3	PT5_9.6_R4	PT5_15.4_R1	PT5_15.4_R2	PT5_15.4_R3	PT5_15.4_R4
Streptococcus pyogenes recombinatorial zone	27	12	5	0	0	0	5	68	11	7	13	3	21	9	8	11	78	70	17	90	39	19	2	1	0	6	9	4	5	48	1	16	21	7	10	29	0	0	0	11	14	30	30	21	13	10	8	6	6	7	40	8	27	108	157
Streptococcus pyogenes Virulome	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	2
Streptolysin S Biosynthesis and Transport	1	2	0	0	0	0	1	1	0	0	5	0	1	1	0	2	3	0	1	2	1	4	1	1	0	3	2	1	0	2	0	11	3	2	0	0	0	0	0	0	0	3	0	0	1	1	2	1	3	0	3	0	0	8	4
Tolerance to colicin E2	133	24	34	0	0	0	38	65	65	63	173	38	44	70	31	27	35	8	37	158	35	55	122	60	19	78	37	49	60	52	13	91	106	173	60	218	0	0	1	100	29	43	77	29	131	148	179	68	47	52	79	114	111	323	205
Type 1 pili (mannose.sensitive fimbriae)	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
Family 02 Ca2 P.type ATPase	878	203	176	0	5	2	297	444	370	293	962	204	415	378	218	172	353	122	367	1131	378	419	586	324	140	227	298	352	401	320	65	363	792	969	531	1152	34	2	1	577	392	356	597	258	523	528	686	327	226	346	674	480	521	1781	1780
FIG039061. hypothetical protein related to heme utilization	4969	1041	1104	23	24	6	1985	3346	2427	1863	5730	1356	2698	2370	1489	1092	2495	828	2284	7014	2544	2684	3593	2023	808	1680	1682	1907	2296	2197	383	2591	4601	6388	3402	6781	147	13	7	3323	2930	2458	3395	1526	3543	3635	4785	1956	1634	2120	3137	3130	3343	11703	7787
MukBEF Chromosome Condensation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alginate metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polyglycerolphosphate lipoteichoic acid biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
At1g69340 At2g40600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coagulation cascade	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Regulatory Intramembrane Proteolysis Pathways	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Terminal cytochrome C oxidases	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
